138731, {
138731, 	[1] =
138731, 	{
138731, 		[1] = 1,
138731, 		[2] = 0,
138731, 		[3] = 0,
138731, 		[4] = 0,
138731, 		[5] = 0,
138731, 		[6] = 0,
138731, 		[7] = 0,
138731, 		[8] = 0,
138731, 		[9] = 0,
138731, 		[10] = 0,
138731, 		[11] = 0,
138731, 		[12] = 0,
138731, 		[13] = -1,
138731, 		[14] = 0,
138731, 		[15] = 0,
138731, 		[16] = 0,
138731, 		[17] = 0,
138731, 		[18] = 0,
138731, 		[19] = 0,
138731, 		[20] = 0,
138731, 		[21] = 0,
138731, 		[22] = 0,
138731, 		[23] = 0,
138731, 		[24] = 0,
138731, 		[25] = 0,
138731, 		[26] = 0,
138731, 		[27] = 0,
138731, 		[28] = 0,
138731, 		[29] = 0,
138731, 		[30] = 0,
138731, 		[31] = 0,
138731, 		[32] = 0,
138731, 		[33] = 0,
138731, 		[34] = 0,
138731, 		[35] = 0,
138731, 		[36] = 0,
138731, 		[37] = 0,
138731, 		[38] = 0,
138731, 		[39] = 0,
138731, 		[40] = 0,
138731, 		[41] = 0,
138731, 		[42] = 0,
138731, 		[43] = 0,
138731, 		[44] = 0,
138731, 		[45] = 0,
138731, 		[46] = 0,
138731, 		[47] = 0,
138731, 		[48] = 0,
138731, 		[49] = 0,
138731, 		[50] = 0,
138731, 		[51] = 0,
138731, 		[52] = 0,
138731, 		[53] = 0,
138731, 		[54] = 0,
138731, 		[55] = 0,
138731, 		[56] = 0,
138731, 		[57] = 0,
138731, 		[58] = 0,
138731, 		[59] = 0,
138731, 		[60] = 0,
138731, 		[61] = 0,
138731, 		[62] = 0,
138731, 		[63] = 0,
138731, 		[64] = 0,
138731, 		[65] = 0,
138731, 		[66] = 0,
138731, 		[67] = 0,
138731, 		[68] = 0,
138731, 		[69] = 0,
138731, 		[70] = 0,
138731, 		[71] = 0,
138731, 		[72] = 0,
138731, 		[73] = 0,
138731, 		[74] = 0,
138731, 		[75] = 0,
138731, 		[76] = 0,
138731, 		[77] = 0,
138731, 		[78] = 0,
138731, 		[79] = 0,
138731, 		[80] = 0,
138731, 		[81] = 0,
138731, 		[82] = 0,
138731, 		[83] = 0,
138731, 		[84] = 0,
138731, 		[85] = 0,
138731, 		[86] = 0,
138731, 		[87] = 0,
